,Zone,Year,Date,Above Danger,Near Danger,Below Danger
399,4,2019,2019/01/25 7:18 AM,3,3,2
400,4,2019,2019/01/24 7:26 AM,3,3,2
401,4,2019,2019/01/23 6:41 AM,3,3,3
402,4,2019,2019/01/22 7:18 AM,3,3,3
403,4,2019,2019/01/21 6:48 AM,3,3,2
404,4,2019,2019/01/20 7:07 AM,3,3,3
405,4,2019,2019/01/19 7:14 AM,3,3,3
406,4,2019,2019/01/18 7:00 AM,4,4,4
407,4,2019,2019/01/17 7:24 AM,3,3,3
408,4,2019,2019/01/16 7:26 AM,4,4,4
409,4,2019,2019/01/15 7:18 AM,2,2,2
410,4,2019,2019/01/14 6:31 AM,2,2,2
411,4,2019,2019/01/13 6:33 AM,2,2,2
412,4,2019,2019/01/12 7:29 AM,2,2,2
413,4,2019,2019/01/11 7:29 AM,2,2,2
414,4,2019,2019/01/10 7:39 AM,3,3,3
415,4,2019,2019/01/09 7:00 AM,3,3,3
416,4,2019,2019/01/08 6:44 AM,3,3,3
417,4,2019,2019/01/07 7:35 AM,4,4,4
418,4,2019,2019/01/06 7:36 AM,3,3,3
419,4,2019,2019/01/05 7:40 AM,2,2,1
420,4,2019,2019/01/04 7:07 AM,2,2,1
421,4,2019,2019/01/03 7:13 AM,2,2,2
422,4,2019,2019/01/02 7:06 AM,2,2,2
423,4,2019,2019/01/01 7:37 AM,2,2,2
424,4,2018,2018/12/31 7:47 AM,2,2,2
425,4,2018,2018/12/30 7:25 AM,2,2,2
426,4,2018,2018/12/29 7:14 AM,2,2,2
427,4,2018,2018/12/28 6:55 AM,2,2,2
428,4,2018,2018/12/27 7:16 AM,3,3,2
429,4,2018,2018/12/26 7:40 AM,3,3,3
430,4,2018,2018/12/25 7:31 AM,3,3,3
431,4,2018,2018/12/24 7:20 AM,3,3,2
432,4,2018,2018/12/23 7:19 AM,2,2,2
433,4,2018,2018/12/22 6:56 AM,2,2,2
434,4,2018,2018/12/21 7:00 AM,2,2,1
435,4,2018,2018/12/20 6:56 AM,2,2,1
436,4,2018,2018/12/19 6:53 AM,2,2,2
437,4,2018,2018/12/18 7:15 AM,2,2,2
438,4,2018,2018/12/17 6:09 AM,2,2,2
439,4,2018,2018/12/16 6:48 AM,2,2,2
440,4,2018,2018/12/15 7:22 AM,2,2,2
441,4,2018,2018/12/14 6:53 AM,2,2,2
442,4,2018,2018/12/13 7:38 AM,3,3,2
443,4,2018,2018/12/12 6:41 AM,2,2,2
444,4,2018,2018/12/11 6:59 AM,2,2,2
445,4,2018,2018/12/10 6:52 AM,2,2,2
446,4,2018,2018/12/09 7:10 AM,2,2,2
447,4,2018,2018/12/08 6:45 AM,2,2,2
448,4,2018,2018/12/07 7:02 AM,3,2,2
449,4,2018,2018/12/06 7:03 AM,3,2,2
450,4,2018,2018/12/05 6:48 AM,3,3,2
451,4,2018,2018/12/04 7:07 AM,3,3,2
452,4,2018,2018/12/03 7:25 AM,3,3,2
453,4,2018,2018/12/02 6:55 AM,3,3,3
454,4,2018,2018/12/01 7:03 AM,3,3,3
455,4,2018,2018/11/30 7:10 AM,3,3,3
456,4,2018,2018/11/29 6:57 AM,3,3,2
457,4,2018,2018/11/28 7:17 AM,2,2,2
458,4,2018,2018/11/27 7:13 AM,2,2,2
459,4,2018,2018/11/26 7:29 AM,3,3,2
460,4,2018,2018/11/25 7:22 AM,3,3,3
461,4,2018,2018/11/24 7:20 AM,3,3,3
462,4,2018,2018/11/23 7:15 AM,2,2,1
463,4,2018,2018/11/22 6:48 AM,1,1,1
464,4,2018,2018/11/21 7:00 AM,1,1,1
465,4,2018,2018/11/20 6:46 AM,1,1,1
466,4,2018,2018/11/19 7:08 AM,1,1,1
467,4,2018,2018/11/18 6:39 AM,2,1,1
468,4,2018,2018/11/17 6:51 AM,2,2,1
469,4,2018,2018/11/16 6:28 AM,2,2,1
470,4,2018,2018/11/15 7:36 AM,2,2,1
471,4,2018,2018/10/30 10:50 AM,0,0,0
472,4,2018,2018/04/22 6:32 AM,2,2,2
473,4,2018,2018/04/21 7:13 AM,2,2,1
474,4,2018,2018/04/20 7:26 AM,2,2,1
475,4,2018,2018/04/19 6:54 AM,2,2,1
476,4,2018,2018/04/18 6:32 AM,2,2,1
477,4,2018,2018/04/17 6:45 AM,2,2,1
478,4,2018,2018/04/16 6:35 AM,2,2,2
479,4,2018,2018/04/15 6:40 AM,2,2,1
480,4,2018,2018/04/14 6:20 AM,2,2,1
481,4,2018,2018/04/13 6:50 AM,2,2,1
482,4,2018,2018/04/12 7:24 AM,2,2,2
483,4,2018,2018/04/11 6:40 AM,2,3,3
484,4,2018,2018/04/10 6:11 AM,2,2,2
485,4,2018,2018/04/09 7:07 AM,3,3,2
486,4,2018,2018/04/08 7:02 AM,3,4,4
487,4,2018,2018/04/07 8:06 AM,2,3,3
488,4,2018,2018/04/06 7:04 AM,2,2,2
489,4,2018,2018/04/05 6:58 AM,1,1,2
490,4,2018,2018/04/04 6:38 AM,1,1,1
491,4,2018,2018/04/03 6:53 AM,2,1,1
492,4,2018,2018/04/02 7:01 AM,2,2,2
493,4,2018,2018/04/01 6:17 AM,2,2,2
494,4,2018,2018/03/31 7:02 AM,2,2,1
495,4,2018,2018/03/30 7:22 AM,2,2,1
496,4,2018,2018/03/29 6:54 AM,2,2,1
497,4,2018,2018/03/28 6:40 AM,2,2,1
498,4,2018,2018/03/27 7:10 AM,2,2,1
499,4,2018,2018/03/26 6:51 AM,2,2,1
500,4,2018,2018/03/25 6:47 AM,2,2,2
501,4,2018,2018/03/24 7:16 AM,3,3,3
502,4,2018,2018/03/23 7:49 AM,2,2,3
503,4,2018,2018/03/22 7:22 AM,2,2,2
504,4,2018,2018/03/21 6:45 AM,2,1,1
505,4,2018,2018/03/20 6:16 AM,2,1,1
506,4,2018,2018/03/19 7:01 AM,2,2,1
507,4,2018,2018/03/18 7:06 AM,2,2,1
508,4,2018,2018/03/17 6:48 AM,2,2,2
509,4,2018,2018/03/16 7:04 AM,2,2,1
510,4,2018,2018/03/15 7:04 AM,2,2,2
511,4,2018,2018/03/14 6:22 AM,2,2,2
512,4,2018,2018/03/13 6:16 AM,2,2,1
513,4,2018,2018/03/12 6:34 AM,2,2,1
514,4,2018,2018/03/11 7:18 AM,2,2,1
515,4,2018,2018/03/10 6:41 AM,2,1,1
516,4,2018,2018/03/09 7:08 AM,2,2,2
517,4,2018,2018/03/08 7:36 AM,2,2,2
518,4,2018,2018/03/07 6:35 AM,2,2,2
519,4,2018,2018/03/06 6:53 AM,2,2,2
520,4,2018,2018/03/05 6:56 AM,3,2,2
521,4,2018,2018/03/04 5:50 AM,2,2,2
522,4,2018,2018/03/03 7:13 AM,2,2,2
523,4,2018,2018/03/02 6:45 AM,2,2,2
524,4,2018,2018/03/01 6:24 AM,2,2,2
525,4,2018,2018/02/28 7:21 AM,2,2,2
526,4,2018,2018/02/27 6:35 AM,2,2,2
527,4,2018,2018/02/26 6:55 AM,2,2,2
528,4,2018,2018/02/25 7:24 AM,2,2,2
529,4,2018,2018/02/24 6:24 AM,3,3,3
530,4,2018,2018/02/23 6:50 AM,3,3,3
531,4,2018,2018/02/22 7:06 AM,3,3,3
532,4,2018,2018/02/21 6:53 AM,3,3,3
533,4,2018,2018/02/20 5:55 AM,4,4,4
534,4,2018,2018/02/19 7:51 AM,4,4,4
535,4,2018,2018/02/18 7:10 AM,3,3,3
536,4,2018,2018/02/17 6:49 AM,3,3,3
537,4,2018,2018/02/16 7:26 AM,4,3,3
538,4,2018,2018/02/15 7:38 AM,3,3,3
539,4,2018,2018/02/14 7:04 AM,3,3,2
540,4,2018,2018/02/13 6:56 AM,3,3,3
541,4,2018,2018/02/12 7:29 AM,3,3,2
542,4,2018,2018/02/11 6:08 AM,3,3,3
543,4,2018,2018/02/10 7:24 AM,3,3,3
544,4,2018,2018/02/09 7:04 AM,2,2,1
545,4,2018,2018/02/08 6:33 AM,2,2,1
546,4,2018,2018/02/07 7:01 AM,2,2,2
547,4,2018,2018/02/06 6:48 AM,2,2,2
548,4,2018,2018/02/05 7:24 AM,2,2,1
549,4,2018,2018/02/04 6:51 AM,2,2,1
550,4,2018,2018/02/03 6:54 AM,2,2,1
551,4,2018,2018/02/02 6:20 AM,2,2,1
552,4,2018,2018/02/01 6:58 AM,2,2,1
553,4,2018,2018/01/31 6:37 AM,2,2,1
554,4,2018,2018/01/30 6:40 AM,2,2,1
555,4,2018,2018/01/29 6:48 AM,2,2,2
556,4,2018,2018/01/28 6:33 AM,2,2,2
557,4,2018,2018/01/27 7:14 AM,2,2,2
558,4,2018,2018/01/26 7:00 AM,2,2,2
559,4,2018,2018/01/25 6:58 AM,2,2,2
560,4,2018,2018/01/24 6:47 AM,2,2,2
561,4,2018,2018/01/23 6:12 AM,2,2,2
562,4,2018,2018/01/22 6:53 AM,3,3,2
563,4,2018,2018/01/21 7:49 AM,3,3,3
564,4,2018,2018/01/20 7:32 AM,2,2,2
565,4,2018,2018/01/19 6:29 AM,2,2,2
566,4,2018,2018/01/18 6:40 AM,2,2,2
567,4,2018,2018/01/17 7:05 AM,2,2,2
568,4,2018,2018/01/16 7:03 AM,2,2,2
569,4,2018,2018/01/15 7:02 AM,2,2,2
570,4,2018,2018/01/14 6:03 AM,2,2,2
571,4,2018,2018/01/13 7:07 AM,3,3,2
572,4,2018,2018/01/12 7:29 AM,3,3,2
573,4,2018,2018/01/11 7:46 AM,3,3,3
574,4,2018,2018/01/10 7:03 AM,3,3,3
575,4,2018,2018/01/09 6:58 AM,2,2,2
576,4,2018,2018/01/08 6:46 AM,2,2,2
577,4,2018,2018/01/07 7:12 AM,2,2,2
578,4,2018,2018/01/06 6:40 AM,1,1,1
579,4,2018,2018/01/05 6:22 AM,1,1,1
580,4,2018,2018/01/04 6:35 AM,1,1,1
581,4,2018,2018/01/03 6:56 AM,2,2,1
582,4,2018,2018/01/02 6:58 AM,2,2,1
583,4,2018,2018/01/01 6:51 AM,2,2,2
584,4,2017,2017/12/31 7:13 AM,2,2,2
585,4,2017,2017/12/30 6:37 AM,2,2,2
586,4,2017,2017/12/29 6:49 AM,3,3,2
587,4,2017,2017/12/28 7:10 AM,3,3,2
588,4,2017,2017/12/27 7:16 AM,3,3,3
589,4,2017,2017/12/26 7:01 AM,3,3,3
590,4,2017,2017/12/25 7:00 AM,2,2,2
591,4,2017,2017/12/24 7:34 AM,2,2,2
592,4,2017,2017/12/23 8:11 AM,3,2,2
593,4,2017,2017/12/22 7:19 AM,2,2,2
594,4,2017,2017/12/21 7:02 AM,2,2,2
595,4,2017,2017/12/20 7:00 AM,1,1,1
596,4,2017,2017/12/19 5:59 AM,1,1,1
597,4,2017,2017/12/18 6:50 AM,1,1,1
598,4,2017,2017/12/17 6:28 AM,1,1,1
599,4,2017,2017/12/16 6:37 AM,1,1,1
600,4,2017,2017/12/15 6:45 AM,1,1,1
601,4,2017,2017/12/14 6:25 AM,1,1,1
602,4,2017,2017/12/13 6:26 AM,1,1,1
603,4,2017,2017/12/12 6:31 AM,1,1,1
604,4,2017,2017/12/11 6:20 AM,1,1,1
605,4,2017,2017/12/10 6:45 AM,1,1,1
606,4,2017,2017/12/09 6:32 AM,1,1,1
607,4,2017,2017/12/08 6:06 AM,1,1,1
608,4,2017,2017/12/07 6:56 AM,1,1,1
609,4,2017,2017/12/06 6:32 AM,1,1,1
610,4,2017,2017/12/05 6:01 AM,2,2,1
611,4,2017,2017/12/04 6:49 AM,2,2,1
612,4,2017,2017/12/03 7:16 AM,1,1,1
613,4,2017,2017/12/02 6:01 AM,1,1,1
614,4,2017,2017/12/01 6:33 AM,1,1,1
615,4,2017,2017/11/30 6:18 AM,2,2,1
616,4,2017,2017/11/29 6:32 AM,2,2,1
617,4,2017,2017/11/28 6:51 AM,2,2,1
618,4,2017,2017/11/27 7:05 AM,2,2,1
619,4,2017,2017/11/26 6:52 AM,2,2,1
620,4,2017,2017/11/25 6:17 AM,2,2,1
621,4,2017,2017/11/24 6:26 AM,2,2,1
622,4,2017,2017/11/23 6:30 AM,2,2,1
623,4,2017,2017/11/22 6:38 AM,2,2,1
624,4,2017,2017/11/21 6:39 AM,2,2,1
625,4,2017,2017/07/12 9:25 AM,0,0,0
626,4,2017,2017/05/18 10:10 AM,0,0,0
627,4,2017,2017/04/16 6:14 AM,1,1,1
628,4,2017,2017/04/15 5:13 AM,1,1,1
629,4,2017,2017/04/14 6:53 AM,1,1,1
630,4,2017,2017/04/13 5:56 AM,1,1,1
631,4,2017,2017/04/12 6:47 AM,1,1,1
632,4,2017,2017/04/11 6:23 AM,1,1,1
633,4,2017,2017/04/10 6:13 AM,1,1,1
634,4,2017,2017/04/09 7:18 AM,1,1,1
635,4,2017,2017/04/08 7:22 AM,1,1,1
636,4,2017,2017/04/07 6:53 AM,2,2,2
637,4,2017,2017/04/06 6:53 AM,2,2,1
638,4,2017,2017/04/05 7:17 AM,2,2,1
639,4,2017,2017/04/04 6:58 AM,2,2,1
640,4,2017,2017/04/03 6:54 AM,2,1,1
641,4,2017,2017/04/02 7:35 AM,1,1,1
642,4,2017,2017/04/01 7:00 AM,2,1,1
643,4,2017,2017/03/31 7:27 AM,2,1,1
644,4,2017,2017/03/30 7:34 AM,2,1,1
645,4,2017,2017/03/29 7:11 AM,2,2,1
646,4,2017,2017/03/28 7:13 AM,2,1,1
647,4,2017,2017/03/27 7:07 AM,1,1,1
648,4,2017,2017/03/26 7:04 AM,1,1,1
649,4,2017,2017/03/25 6:14 AM,2,1,1
650,4,2017,2017/03/24 6:53 AM,2,2,2
651,4,2017,2017/03/23 6:52 AM,1,2,2
652,4,2017,2017/03/22 7:20 AM,2,2,2
653,4,2017,2017/03/21 6:44 AM,2,2,2
654,4,2017,2017/03/20 6:18 AM,2,2,2
655,4,2017,2017/03/19 5:36 AM,2,2,2
656,4,2017,2017/03/18 7:20 AM,2,2,2
657,4,2017,2017/03/17 7:37 AM,2,2,2
658,4,2017,2017/03/16 6:29 AM,2,2,2
659,4,2017,2017/03/15 6:38 AM,1,2,2
660,4,2017,2017/03/14 6:54 AM,1,2,2
661,4,2017,2017/03/13 6:58 AM,1,1,1
662,4,2017,2017/03/12 6:48 AM,2,2,1
663,4,2017,2017/03/11 6:43 AM,2,2,1
664,4,2017,2017/03/10 7:03 AM,2,2,1
665,4,2017,2017/03/09 7:02 AM,2,2,1
666,4,2017,2017/03/08 7:23 AM,2,2,1
667,4,2017,2017/03/07 4:58 AM,2,2,1
668,4,2017,2017/03/06 7:05 AM,2,2,1
669,4,2017,2017/03/05 7:12 AM,2,2,2
670,4,2017,2017/03/04 7:37 AM,2,2,2
671,4,2017,2017/03/03 7:30 AM,3,3,2
672,4,2017,2017/03/02 7:08 AM,3,3,2
673,4,2017,2017/03/01 7:40 AM,3,3,2
674,4,2017,2017/02/28 7:23 AM,3,3,2
675,4,2017,2017/02/27 7:05 AM,2,2,1
676,4,2017,2017/02/26 6:55 AM,2,2,1
677,4,2017,2017/02/25 6:37 AM,3,2,1
678,4,2017,2017/02/24 7:27 AM,3,2,1
679,4,2017,2017/02/23 7:06 AM,2,2,1
680,4,2017,2017/02/22 5:40 AM,2,2,1
681,4,2017,2017/02/21 6:49 AM,2,2,1
682,4,2017,2017/02/20 7:14 AM,2,2,1
683,4,2017,2017/02/19 7:28 AM,2,2,1
684,4,2017,2017/02/18 7:14 AM,2,2,1
685,4,2017,2017/02/17 7:20 AM,2,2,1
686,4,2017,2017/02/16 6:37 AM,2,2,1
687,4,2017,2017/02/15 7:08 AM,2,2,2
688,4,2017,2017/02/14 7:05 AM,2,2,2
689,4,2017,2017/02/13 7:14 AM,2,2,2
690,4,2017,2017/02/12 6:43 AM,2,2,2
691,4,2017,2017/02/11 6:56 AM,2,2,3
692,4,2017,2017/02/10 7:45 AM,2,2,3
693,4,2017,2017/02/09 7:31 AM,3,3,2
694,4,2017,2017/02/08 6:57 AM,3,3,2
695,4,2017,2017/02/07 7:28 AM,3,3,2
696,4,2017,2017/02/06 6:18 AM,2,2,1
697,4,2017,2017/02/05 6:56 AM,2,1,1
698,4,2017,2017/02/04 6:23 AM,2,1,1
699,4,2017,2017/02/03 7:08 AM,2,2,1
700,4,2017,2017/02/02 6:59 AM,2,2,1
701,4,2017,2017/02/01 7:51 AM,2,2,1
702,4,2017,2017/01/31 6:22 AM,2,1,1
703,4,2017,2017/01/30 5:55 AM,2,2,1
704,4,2017,2017/01/29 7:31 AM,2,2,2
705,4,2017,2017/01/28 6:13 AM,2,2,2
706,4,2017,2017/01/27 5:54 AM,2,2,2
707,4,2017,2017/01/26 6:51 AM,2,2,2
708,4,2017,2017/01/25 7:11 AM,3,2,2
709,4,2017,2017/01/24 6:40 AM,3,3,3
710,4,2017,2017/01/23 7:16 AM,4,3,3
711,4,2017,2017/01/22 7:27 AM,3,3,2
712,4,2017,2017/01/21 6:44 AM,3,3,2
713,4,2017,2017/01/20 7:30 AM,2,2,2
714,4,2017,2017/01/19 6:57 AM,2,2,2
715,4,2017,2017/01/18 7:23 AM,2,2,2
716,4,2017,2017/01/17 6:50 AM,2,2,2
717,4,2017,2017/01/16 7:27 AM,2,2,2
718,4,2017,2017/01/15 7:18 AM,2,2,2
719,4,2017,2017/01/14 7:19 AM,3,3,2
720,4,2017,2017/01/13 7:29 AM,3,3,3
721,4,2017,2017/01/12 7:31 AM,3,3,3
722,4,2017,2017/01/11 7:23 AM,4,4,3
723,4,2017,2017/01/10 6:53 AM,4,4,4
724,4,2017,2017/01/09 7:14 AM,4,4,4
725,4,2017,2017/01/08 7:02 AM,3,2,2
726,4,2017,2017/01/07 6:54 AM,3,2,2
727,4,2017,2017/01/06 7:39 AM,3,3,2
728,4,2017,2017/01/05 7:06 AM,4,3,3
729,4,2017,2017/01/04 7:40 AM,3,3,3
730,4,2017,2017/01/03 7:27 AM,3,3,2
731,4,2017,2017/01/02 7:12 AM,2,2,1
732,4,2017,2017/01/01 8:00 AM,2,1,1
733,4,2016,2016/12/31 7:58 AM,2,2,1
734,4,2016,2016/12/30 7:04 AM,2,2,1
735,4,2016,2016/12/29 6:58 AM,2,2,1
736,4,2016,2016/12/28 7:43 AM,2,2,2
737,4,2016,2016/12/27 7:01 AM,2,2,2
738,4,2016,2016/12/26 7:35 AM,3,2,2
739,4,2016,2016/12/25 7:55 AM,3,3,2
740,4,2016,2016/12/24 7:36 AM,2,2,2
741,4,2016,2016/12/23 7:23 AM,3,3,3
742,4,2016,2016/12/22 6:53 AM,2,2,1
743,4,2016,2016/12/21 6:54 AM,2,2,1
744,4,2016,2016/12/20 6:32 AM,2,2,1
745,4,2016,2016/12/19 7:24 AM,3,2,2
746,4,2016,2016/12/18 7:00 AM,3,3,3
747,4,2016,2016/12/17 7:02 AM,4,4,4
748,4,2016,2016/12/16 7:23 AM,4,4,3
749,4,2016,2016/12/15 7:31 AM,2,2,1
750,4,2016,2016/12/14 7:01 AM,2,2,1
751,4,2016,2016/12/13 7:11 AM,3,2,1
752,4,2016,2016/12/12 7:43 AM,3,2,1
753,4,2016,2016/12/11 7:17 AM,3,2,2
754,4,2016,2016/12/10 7:03 AM,2,2,1
755,4,2016,2016/12/09 6:51 AM,2,2,1
756,4,2016,2016/12/08 7:13 AM,2,2,1
757,4,2016,2016/12/07 7:35 AM,3,2,1
758,4,2016,2016/12/06 7:11 AM,2,2,1
759,4,2016,2016/12/05 6:21 AM,2,2,1
760,4,2016,2016/12/04 7:15 AM,2,2,1
761,4,2016,2016/12/03 7:23 AM,2,2,1
762,4,2016,2016/12/02 7:00 AM,2,2,1
763,4,2016,2016/12/01 8:08 AM,2,2,1
764,4,2016,2016/11/30 7:06 AM,3,2,1
765,4,2016,2016/11/29 7:10 AM,3,2,1
766,4,2016,2016/11/28 7:21 AM,3,2,1
767,4,2016,2016/11/27 7:19 AM,2,2,1
768,4,2016,2016/11/26 6:31 AM,2,1,1
769,4,2016,2016/11/25 6:24 AM,2,1,1
770,4,2016,2016/11/24 6:42 AM,2,1,1
771,4,2016,2016/11/23 7:23 AM,2,1,1
772,4,2016,2016/04/20 6:58 AM,2,2,1
773,4,2016,2016/04/19 7:16 AM,2,2,1
774,4,2016,2016/04/18 6:56 AM,2,2,2
775,4,2016,2016/04/17 6:59 AM,2,2,2
776,4,2016,2016/04/16 7:25 AM,2,2,2
777,4,2016,2016/04/15 7:13 AM,1,1,1
778,4,2016,2016/04/14 7:14 AM,1,2,2
779,4,2016,2016/04/13 6:39 AM,1,2,2
780,4,2016,2016/04/12 6:22 AM,1,2,2
781,4,2016,2016/04/11 6:46 AM,1,2,2
782,4,2016,2016/04/10 7:01 AM,1,2,2
783,4,2016,2016/04/09 6:59 AM,1,1,1
784,4,2016,2016/04/08 6:15 AM,1,1,1
785,4,2016,2016/04/07 6:00 AM,2,1,1
786,4,2016,2016/04/06 6:41 AM,2,2,1
787,4,2016,2016/04/05 7:04 AM,2,2,2
788,4,2016,2016/04/04 6:40 AM,2,2,1
789,4,2016,2016/04/03 6:57 AM,2,2,1
790,4,2016,2016/04/02 7:05 AM,2,2,2
791,4,2016,2016/04/01 6:31 AM,2,1,1
792,4,2016,2016/03/31 6:54 AM,2,2,1
793,4,2016,2016/03/30 7:29 AM,2,2,1
794,4,2016,2016/03/29 7:16 AM,2,2,2
795,4,2016,2016/03/28 7:13 AM,2,2,1
