,Zone,Year,Date,Above Danger,Near Danger,Below Danger
796,4,2016,2016/03/27 7:13 AM,2,2,2
797,4,2016,2016/03/26 7:39 AM,3,3,2
798,4,2016,2016/03/25 6:45 AM,2,2,1
799,4,2016,2016/03/24 7:47 AM,2,2,1
800,4,2016,2016/03/23 7:25 AM,3,2,1
801,4,2016,2016/03/22 7:37 AM,2,2,2
802,4,2016,2016/03/21 7:13 AM,2,2,2
803,4,2016,2016/03/20 7:18 AM,2,2,1
804,4,2016,2016/03/19 7:18 AM,2,2,1
805,4,2016,2016/03/18 7:53 AM,2,2,1
806,4,2016,2016/03/17 7:28 AM,3,2,2
807,4,2016,2016/03/16 7:36 AM,3,3,2
808,4,2016,2016/03/15 7:35 AM,3,3,2
809,4,2016,2016/03/14 7:26 AM,1,1,1
810,4,2016,2016/03/13 6:57 AM,1,1,1
811,4,2016,2016/03/12 7:22 AM,1,1,1
812,4,2016,2016/03/11 6:43 AM,2,2,2
813,4,2016,2016/03/10 6:39 AM,2,2,2
814,4,2016,2016/03/09 6:57 AM,2,2,1
815,4,2016,2016/03/08 7:15 AM,2,2,1
816,4,2016,2016/03/07 7:22 AM,2,2,2
817,4,2016,2016/03/06 7:21 AM,1,1,1
818,4,2016,2016/03/05 6:22 AM,1,1,1
819,4,2016,2016/03/04 7:03 AM,1,1,1
820,4,2016,2016/03/03 6:52 AM,1,1,1
821,4,2016,2016/03/02 7:08 AM,1,1,1
822,4,2016,2016/03/01 7:16 AM,1,1,1
823,4,2016,2016/02/29 6:54 AM,1,1,1
824,4,2016,2016/02/28 6:39 AM,1,1,1
825,4,2016,2016/02/27 7:18 AM,1,1,1
826,4,2016,2016/02/26 6:32 AM,1,1,1
827,4,2016,2016/02/25 6:33 AM,1,1,1
828,4,2016,2016/02/24 6:59 AM,1,1,1
829,4,2016,2016/02/23 7:11 AM,1,1,1
830,4,2016,2016/02/22 7:17 AM,1,1,1
831,4,2016,2016/02/21 7:25 AM,1,1,1
832,4,2016,2016/02/20 7:07 AM,2,1,1
833,4,2016,2016/02/19 7:14 AM,2,2,1
834,4,2016,2016/02/18 7:18 AM,2,2,2
835,4,2016,2016/02/17 7:27 AM,2,2,2
836,4,2016,2016/02/16 7:15 AM,2,2,2
837,4,2016,2016/02/15 7:08 AM,2,2,1
838,4,2016,2016/02/14 7:31 AM,2,2,1
839,4,2016,2016/02/13 6:25 AM,2,2,1
840,4,2016,2016/02/12 6:47 AM,2,2,1
841,4,2016,2016/02/11 7:10 AM,2,2,2
842,4,2016,2016/02/10 7:20 AM,2,2,2
843,4,2016,2016/02/09 6:58 AM,2,2,2
844,4,2016,2016/02/08 7:24 AM,2,2,2
845,4,2016,2016/02/07 7:13 AM,2,2,2
846,4,2016,2016/02/06 7:11 AM,3,2,2
847,4,2016,2016/02/05 6:36 AM,3,3,3
848,4,2016,2016/02/04 8:21 AM,3,3,3
849,4,2016,2016/02/03 7:20 AM,3,3,3
850,4,2016,2016/02/02 7:29 AM,4,4,4
851,4,2016,2016/02/01 7:18 AM,4,4,4
852,4,2016,2016/01/31 7:17 AM,3,3,3
853,4,2016,2016/01/30 7:39 AM,2,1,1
854,4,2016,2016/01/29 7:15 AM,2,1,1
855,4,2016,2016/01/28 7:10 AM,2,2,1
856,4,2016,2016/01/27 7:20 AM,2,2,1
857,4,2016,2016/01/26 7:14 AM,2,2,1
858,4,2016,2016/01/25 7:40 AM,2,2,1
859,4,2016,2016/01/24 7:28 AM,2,2,1
860,4,2016,2016/01/23 7:09 AM,2,2,2
861,4,2016,2016/01/22 7:29 AM,2,2,2
862,4,2016,2016/01/21 7:14 AM,2,2,2
863,4,2016,2016/01/20 7:31 AM,3,2,2
864,4,2016,2016/01/19 7:23 AM,3,2,2
865,4,2016,2016/01/18 7:24 AM,3,2,2
866,4,2016,2016/01/17 7:45 AM,3,2,2
867,4,2016,2016/01/16 7:10 AM,2,2,1
868,4,2016,2016/01/15 7:51 AM,2,2,1
869,4,2016,2016/01/14 6:39 AM,1,1,1
870,4,2016,2016/01/13 6:58 AM,2,1,1
871,4,2016,2016/01/12 7:09 AM,2,2,1
872,4,2016,2016/01/11 7:17 AM,1,2,1
873,4,2016,2016/01/10 7:43 AM,1,2,1
874,4,2016,2016/01/09 7:08 AM,2,2,1
875,4,2016,2016/01/08 7:04 AM,2,2,1
876,4,2016,2016/01/07 7:43 AM,2,2,1
877,4,2016,2016/01/06 7:36 AM,2,2,1
878,4,2016,2016/01/05 6:45 AM,2,2,1
879,4,2016,2016/01/04 7:45 AM,2,2,1
880,4,2016,2016/01/03 7:15 AM,2,2,1
881,4,2016,2016/01/02 6:54 AM,2,2,1
882,4,2016,2016/01/01 6:58 AM,2,2,1
883,4,2015,2015/12/31 6:50 AM,2,2,2
884,4,2015,2015/12/30 7:33 AM,2,2,2
885,4,2015,2015/12/29 6:33 AM,3,2,2
886,4,2015,2015/12/28 7:06 AM,3,3,2
887,4,2015,2015/12/27 7:40 AM,3,3,2
888,4,2015,2015/12/26 7:30 AM,3,3,3
889,4,2015,2015/12/25 7:06 AM,3,3,3
890,4,2015,2015/12/24 7:44 AM,3,3,3
891,4,2015,2015/12/23 7:26 AM,3,3,3
892,4,2015,2015/12/22 8:00 AM,3,3,3
893,4,2015,2015/12/21 7:36 AM,2,2,2
894,4,2015,2015/12/20 7:12 AM,2,2,1
895,4,2015,2015/12/19 7:08 AM,2,2,1
896,4,2015,2015/12/18 7:12 AM,3,2,2
897,4,2015,2015/12/17 7:02 AM,3,2,2
898,4,2015,2015/12/16 7:28 AM,3,2,2
899,4,2015,2015/12/15 7:56 AM,3,3,2
900,4,2015,2015/12/14 7:41 AM,2,2,1
901,4,2015,2015/12/13 7:32 AM,2,1,1
902,4,2015,2015/12/12 8:46 AM,2,2,1
903,4,2015,2015/12/11 6:54 AM,2,1,1
904,4,2015,2015/12/10 7:08 AM,2,1,1
905,4,2015,2015/12/09 7:15 AM,2,1,1
906,4,2015,2015/12/08 7:14 AM,2,1,1
907,4,2015,2015/12/07 7:15 AM,2,1,1
908,4,2015,2015/12/06 7:36 AM,2,2,1
909,4,2015,2015/12/05 7:07 AM,2,2,1
910,4,2015,2015/12/04 6:19 AM,2,2,1
911,4,2015,2015/12/03 7:07 AM,2,2,1
912,4,2015,2015/12/02 7:02 AM,2,2,1
913,4,2015,2015/12/01 7:32 AM,2,2,1
914,4,2015,2015/11/30 7:32 AM,2,2,1
915,4,2015,2015/11/29 7:26 AM,2,2,1
916,4,2015,2015/11/28 7:36 AM,2,2,1
917,4,2015,2015/11/27 7:11 AM,2,2,1
918,4,2015,2015/11/26 6:59 AM,2,2,1
919,4,2015,2015/11/25 7:35 AM,2,2,1
920,4,2015,2015/11/24 7:07 AM,2,2,1
921,4,2015,2015/11/23 7:37 AM,2,2,1
922,4,2015,2015/11/22 7:29 AM,2,2,1
923,4,2015,2015/11/21 7:26 AM,2,2,1
924,4,2015,2015/11/20 7:20 AM,2,2,1
925,4,2015,2015/11/19 7:57 AM,2,2,1
926,4,2015,2015/11/18 7:34 AM,3,3,1
927,4,2015,2015/11/17 7:26 AM,3,3,2
928,4,2015,2015/11/16 7:16 AM,3,3,2
929,4,2015,2015/11/15 7:36 AM,2,1,1
930,4,2015,2015/11/14 7:07 AM,2,2,1
931,4,2015,2015/11/13 7:09 AM,2,2,1
932,4,2015,2015/04/05 6:41 AM,1,1,1
933,4,2015,2015/04/04 6:39 AM,1,1,1
934,4,2015,2015/04/03 6:33 AM,1,1,1
935,4,2015,2015/04/02 7:45 AM,1,1,1
936,4,2015,2015/04/01 7:33 AM,1,2,2
937,4,2015,2015/03/31 6:11 AM,1,2,2
938,4,2015,2015/03/30 6:41 AM,1,2,2
939,4,2015,2015/03/29 7:04 AM,1,2,2
940,4,2015,2015/03/28 6:44 AM,1,2,2
941,4,2015,2015/03/27 6:36 AM,2,1,2
942,4,2015,2015/03/26 7:37 AM,2,1,1
943,4,2015,2015/03/25 7:13 AM,2,1,1
944,4,2015,2015/03/24 7:29 AM,2,1,1
945,4,2015,2015/03/23 7:22 AM,2,2,2
946,4,2015,2015/03/22 6:56 AM,2,2,3
947,4,2015,2015/03/21 7:04 AM,2,2,3
948,4,2015,2015/03/20 7:05 AM,2,2,2
949,4,2015,2015/03/19 8:05 AM,2,2,2
950,4,2015,2015/03/18 7:48 AM,2,2,2
951,4,2015,2015/03/17 7:51 AM,2,2,2
952,4,2015,2015/03/16 7:48 AM,2,2,1
953,4,2015,2015/03/15 7:05 AM,2,2,1
954,4,2015,2015/03/14 6:57 AM,2,2,1
955,4,2015,2015/03/13 7:08 AM,2,2,1
956,4,2015,2015/03/12 7:16 AM,2,2,2
957,4,2015,2015/03/11 7:08 AM,2,2,2
958,4,2015,2015/03/10 6:59 AM,2,2,2
959,4,2015,2015/03/09 7:09 AM,2,2,2
960,4,2015,2015/03/08 7:02 AM,3,2,2
961,4,2015,2015/03/07 7:11 AM,3,3,3
962,4,2015,2015/03/06 6:42 AM,3,3,3
963,4,2015,2015/03/05 7:40 AM,3,3,3
964,4,2015,2015/03/04 7:14 AM,4,4,3
965,4,2015,2015/03/03 6:38 AM,4,4,3
966,4,2015,2015/03/02 7:22 AM,4,3,3
967,4,2015,2015/03/01 9:14 AM,3,3,3
968,4,2015,2015/02/28 6:05 AM,3,3,2
969,4,2015,2015/02/27 6:19 AM,3,3,2
970,4,2015,2015/02/26 7:03 AM,3,3,2
971,4,2015,2015/02/25 7:19 AM,3,3,2
972,4,2015,2015/02/24 7:18 AM,3,3,3
973,4,2015,2015/02/23 12:15 PM,3,3,3
974,4,2015,2015/02/22 8:00 AM,3,3,2
975,4,2015,2015/02/21 7:48 AM,3,3,3
976,4,2015,2015/02/20 6:58 AM,2,1,1
977,4,2015,2015/02/19 7:34 AM,2,1,1
978,4,2015,2015/02/18 7:28 AM,2,1,1
979,4,2015,2015/02/17 7:14 AM,2,1,1
980,4,2015,2015/02/16 7:20 AM,2,1,1
981,4,2015,2015/02/15 7:07 AM,2,1,1
982,4,2015,2015/02/14 7:06 AM,2,1,1
983,4,2015,2015/02/13 6:59 AM,2,1,1
984,4,2015,2015/02/12 7:27 AM,2,1,1
985,4,2015,2015/02/11 6:48 AM,2,1,1
986,4,2015,2015/02/10 6:44 AM,2,1,1
987,4,2015,2015/02/09 6:48 AM,2,1,1
988,4,2015,2015/02/08 7:11 AM,2,1,1
989,4,2015,2015/02/07 6:35 AM,2,1,1
990,4,2015,2015/02/06 7:30 AM,2,1,1
991,4,2015,2015/02/05 7:13 AM,2,2,1
992,4,2015,2015/02/04 7:15 AM,2,2,1
993,4,2015,2015/02/03 7:27 AM,2,2,1
994,4,2015,2015/02/02 7:17 AM,2,2,1
995,4,2015,2015/02/01 7:51 AM,2,2,1
996,4,2015,2015/01/31 6:36 AM,1,1,1
997,4,2015,2015/01/30 7:15 AM,1,1,1
998,4,2015,2015/01/29 7:29 AM,1,1,1
999,4,2015,2015/01/28 7:42 AM,2,1,1
1000,4,2015,2015/01/27 7:14 AM,2,2,1
1001,4,2015,2015/01/26 7:09 AM,2,2,1
1002,4,2015,2015/01/25 7:07 AM,2,2,1
1003,4,2015,2015/01/24 7:13 AM,2,2,1
1004,4,2015,2015/01/23 6:33 AM,2,2,1
1005,4,2015,2015/01/22 6:28 AM,2,2,1
1006,4,2015,2015/01/21 7:06 AM,2,2,1
1007,4,2015,2015/01/20 7:23 AM,2,2,1
1008,4,2015,2015/01/19 7:15 AM,2,2,1
1009,4,2015,2015/01/18 7:18 AM,2,2,1
1010,4,2015,2015/01/17 7:21 AM,3,2,1
1011,4,2015,2015/01/16 6:46 AM,2,2,1
1012,4,2015,2015/01/15 6:48 AM,2,2,1
1013,4,2015,2015/01/14 7:27 AM,2,2,1
1014,4,2015,2015/01/13 7:58 AM,2,2,2
1015,4,2015,2015/01/12 7:26 AM,2,2,1
1016,4,2015,2015/01/11 6:56 AM,2,2,1
1017,4,2015,2015/01/10 6:02 AM,2,2,2
1018,4,2015,2015/01/09 6:47 AM,2,2,2
1019,4,2015,2015/01/08 7:13 AM,2,2,2
1020,4,2015,2015/01/07 7:21 AM,2,2,2
1021,4,2015,2015/01/06 7:25 AM,2,2,2
1022,4,2015,2015/01/05 7:46 AM,2,2,2
1023,4,2015,2015/01/04 7:33 AM,2,2,2
1024,4,2015,2015/01/03 7:08 AM,2,2,2
1025,4,2015,2015/01/02 7:30 AM,2,2,2
1026,4,2015,2015/01/01 6:58 AM,2,2,2
1027,4,2014,2014/12/31 7:26 AM,2,2,2
1028,4,2014,2014/12/30 7:13 AM,3,2,2
1029,4,2014,2014/12/29 7:48 AM,3,3,2
1030,4,2014,2014/12/28 7:09 AM,3,3,2
1031,4,2014,2014/12/27 7:29 AM,3,3,2
1032,4,2014,2014/12/26 7:08 AM,3,3,3
1033,4,2014,2014/12/25 6:44 AM,3,3,3
1034,4,2014,2014/12/24 7:15 AM,3,3,3
1035,4,2014,2014/12/23 7:40 AM,4,4,3
1036,4,2014,2014/12/22 6:55 AM,4,4,3
1037,4,2014,2014/12/21 7:45 AM,4,4,3
1038,4,2014,2014/12/20 7:35 AM,2,2,1
1039,4,2014,2014/12/19 7:32 AM,2,2,1
1040,4,2014,2014/12/18 6:46 AM,2,2,1
1041,4,2014,2014/12/17 7:18 AM,2,2,1
1042,4,2014,2014/12/16 7:48 AM,2,2,2
1043,4,2014,2014/12/15 7:27 AM,2,2,2
1044,4,2014,2014/12/14 7:27 AM,2,2,2
1045,4,2014,2014/12/13 7:03 AM,1,1,1
1046,4,2014,2014/12/12 5:56 AM,1,1,1
1047,4,2014,2014/12/11 7:00 AM,1,1,1
1048,4,2014,2014/12/10 7:30 AM,1,1,1
1049,4,2014,2014/12/09 6:41 AM,1,2,1
1050,4,2014,2014/12/08 6:48 AM,1,2,1
1051,4,2014,2014/12/07 7:46 AM,1,2,1
1052,4,2014,2014/12/06 6:31 AM,2,2,1
1053,4,2014,2014/12/05 6:32 AM,2,2,1
1054,4,2014,2014/12/04 7:04 AM,2,2,1
1055,4,2014,2014/12/03 7:20 AM,2,2,1
1056,4,2014,2014/12/02 7:09 AM,2,2,1
1057,4,2014,2014/12/01 6:28 AM,2,2,1
1058,4,2014,2014/11/30 7:21 AM,2,2,2
1059,4,2014,2014/11/29 7:11 AM,2,2,2
1060,4,2014,2014/11/28 7:28 AM,2,2,2
1061,4,2014,2014/11/27 7:53 AM,3,2,2
1062,4,2014,2014/11/26 7:49 AM,3,3,2
1063,4,2014,2014/11/25 6:42 AM,3,3,2
1064,4,2014,2014/11/24 7:14 AM,3,3,2
1065,4,2014,2014/11/23 7:17 AM,3,3,2
1066,4,2014,2014/11/22 7:11 AM,2,2,1
1067,4,2014,2014/11/21 7:00 AM,2,2,1
1068,4,2014,2014/11/20 7:25 AM,2,2,1
1069,4,2014,2014/11/19 7:30 AM,2,2,1
1070,4,2014,2014/04/20 6:07 AM,2,2,1
1071,4,2014,2014/04/19 6:40 AM,2,2,1
1072,4,2014,2014/04/18 6:41 AM,2,2,1
1073,4,2014,2014/04/17 7:17 AM,2,2,1
1074,4,2014,2014/04/16 7:02 AM,2,2,1
1075,4,2014,2014/04/15 6:41 AM,2,2,1
1076,4,2014,2014/04/14 7:00 AM,2,2,1
1077,4,2014,2014/04/13 7:43 AM,1,1,1
1078,4,2014,2014/04/12 7:11 AM,2,2,1
1079,4,2014,2014/04/11 7:20 AM,2,2,1
1080,4,2014,2014/04/10 7:56 AM,2,2,1
1081,4,2014,2014/04/09 7:26 AM,2,2,1
1082,4,2014,2014/04/08 6:39 AM,2,1,1
1083,4,2014,2014/04/07 6:56 AM,2,2,1
1084,4,2014,2014/04/06 6:37 AM,2,1,1
1085,4,2014,2014/04/05 7:12 AM,2,1,1
1086,4,2014,2014/04/04 7:30 AM,2,2,1
1087,4,2014,2014/04/03 7:43 AM,2,2,1
1088,4,2014,2014/04/02 7:59 AM,2,2,1
1089,4,2014,2014/04/01 7:52 AM,2,2,1
1090,4,2014,2014/03/31 8:37 AM,3,2,1
1091,4,2014,2014/03/30 7:29 AM,3,2,2
1092,4,2014,2014/03/29 7:16 AM,3,3,2
1093,4,2014,2014/03/28 7:09 AM,3,3,2
1094,4,2014,2014/03/27 7:03 AM,3,3,2
1095,4,2014,2014/03/26 7:22 AM,2,2,1
1096,4,2014,2014/03/25 7:16 AM,2,2,1
1097,4,2014,2014/03/24 6:14 AM,2,2,1
1098,4,2014,2014/03/23 6:13 AM,2,2,1
1099,4,2014,2014/03/22 7:23 AM,2,2,1
1100,4,2014,2014/03/21 7:02 AM,2,2,1
1101,4,2014,2014/03/20 6:02 AM,2,2,1
1102,4,2014,2014/03/19 7:10 AM,2,2,1
1103,4,2014,2014/03/18 7:10 AM,2,2,1
1104,4,2014,2014/03/17 6:35 AM,2,2,1
1105,4,2014,2014/03/16 6:47 AM,2,2,1
1106,4,2014,2014/03/15 7:04 AM,2,2,1
1107,4,2014,2014/03/14 7:14 AM,2,2,1
1108,4,2014,2014/03/13 6:59 AM,2,2,2
1109,4,2014,2014/03/12 7:37 AM,2,2,2
1110,4,2014,2014/03/11 7:27 AM,2,2,2
1111,4,2014,2014/03/10 6:30 AM,2,2,2
1112,4,2014,2014/03/09 6:49 AM,2,2,2
1113,4,2014,2014/03/08 6:57 AM,2,2,2
1114,4,2014,2014/03/07 7:14 AM,2,2,2
1115,4,2014,2014/03/06 6:47 AM,2,2,2
1116,4,2014,2014/03/05 6:45 AM,2,2,2
1117,4,2014,2014/03/04 6:47 AM,2,2,2
1118,4,2014,2014/03/03 6:43 AM,3,3,2
1119,4,2014,2014/03/02 7:12 AM,3,3,3
1120,4,2014,2014/03/01 7:25 AM,4,3,3
1121,4,2014,2014/02/28 7:23 AM,3,2,2
1122,4,2014,2014/02/27 7:07 AM,2,2,2
1123,4,2014,2014/02/26 7:13 AM,3,2,2
1124,4,2014,2014/02/25 7:36 AM,3,2,2
1125,4,2014,2014/02/24 6:19 AM,3,2,2
1126,4,2014,2014/02/23 7:10 AM,3,3,2
1127,4,2014,2014/02/22 6:56 AM,3,3,2
1128,4,2014,2014/02/21 7:08 AM,3,3,2
1129,4,2014,2014/02/20 7:28 AM,3,3,2
1130,4,2014,2014/02/19 7:17 AM,3,3,2
1131,4,2014,2014/02/18 7:43 AM,3,3,2
1132,4,2014,2014/02/17 7:13 AM,3,3,3
1133,4,2014,2014/02/16 8:14 AM,3,3,3
1134,4,2014,2014/02/15 8:06 AM,3,3,3
1135,4,2014,2014/02/14 8:01 AM,3,3,3
1136,4,2014,2014/02/13 7:48 AM,3,3,3
1137,4,2014,2014/02/12 8:08 AM,3,3,3
1138,4,2014,2014/02/11 7:05 AM,4,3,3
1139,4,2014,2014/02/10 7:26 AM,4,4,3
1140,4,2014,2014/02/09 8:23 AM,4,4,3
1141,4,2014,2014/02/08 7:49 AM,4,3,3
1142,4,2014,2014/02/07 7:20 AM,3,3,2
1143,4,2014,2014/02/06 6:59 AM,3,3,2
1144,4,2014,2014/02/05 7:33 AM,3,3,2
1145,4,2014,2014/02/04 7:20 AM,3,3,3
1146,4,2014,2014/02/03 7:32 AM,3,3,3
1147,4,2014,2014/02/02 6:30 AM,3,3,3
1148,4,2014,2014/02/01 7:46 AM,4,4,4
1149,4,2014,2014/01/31 7:27 AM,4,4,4
1150,4,2014,2014/01/30 8:20 AM,3,3,3
1151,4,2014,2014/01/29 7:27 AM,2,2,1
1152,4,2014,2014/01/28 8:08 AM,1,2,1
1153,4,2014,2014/01/27 7:01 AM,1,2,1
1154,4,2014,2014/01/26 6:50 AM,1,2,1
1155,4,2014,2014/01/25 7:05 AM,1,2,1
1156,4,2014,2014/01/24 6:19 AM,2,2,1
1157,4,2014,2014/01/23 6:46 AM,2,2,1
1158,4,2014,2014/01/22 7:17 AM,2,2,2
1159,4,2014,2014/01/21 7:36 AM,2,2,2
1160,4,2014,2014/01/20 7:41 AM,2,2,2
1161,4,2014,2014/01/19 6:19 AM,2,2,2
1162,4,2014,2014/01/18 6:41 AM,2,3,2
1163,4,2014,2014/01/17 7:13 AM,3,3,2
1164,4,2014,2014/01/16 7:37 AM,3,3,2
1165,4,2014,2014/01/15 8:15 AM,3,3,2
1166,4,2014,2014/01/14 6:44 AM,3,3,2
1167,4,2014,2014/01/13 6:32 AM,3,3,2
1168,4,2014,2014/01/12 7:42 AM,3,3,2
1169,4,2014,2014/01/11 7:21 AM,3,3,2
1170,4,2014,2014/01/10 7:53 AM,3,3,2
1171,4,2014,2014/01/09 5:39 AM,2,2,1
1172,4,2014,2014/01/08 7:15 AM,2,2,1
1173,4,2014,2014/01/07 7:12 AM,2,2,2
1174,4,2014,2014/01/06 7:33 AM,3,3,2
1175,4,2014,2014/01/05 7:31 AM,3,3,2
1176,4,2014,2014/01/04 8:18 AM,3,2,1
1177,4,2014,2014/01/03 7:14 AM,2,2,1
1178,4,2014,2014/01/02 7:14 AM,2,2,1
1179,4,2014,2014/01/01 7:34 AM,2,2,1
1180,4,2013,2013/12/31 6:06 AM,2,2,1
1181,4,2013,2013/12/30 6:49 AM,2,2,1
1182,4,2013,2013/12/29 6:57 AM,2,2,1
1183,4,2013,2013/12/28 7:21 AM,2,2,1
1184,4,2013,2013/12/27 7:23 AM,2,2,1
1185,4,2013,2013/12/26 7:41 AM,2,2,1
1186,4,2013,2013/12/25 8:13 AM,2,2,1
1187,4,2013,2013/12/24 7:14 AM,2,2,1
1188,4,2013,2013/12/23 4:37 PM,2,2,1
